accuracy,precision_macro,recall_macro,f1_macro,auc_macro
0.5333333333333333,0.7173611111111112,0.5111111111111111,0.5675213675213674,0.837198797087686
0.6666666666666666,0.75,0.6305555555555555,0.6587830687830688,0.858633270022159
0.6666666666666666,0.7465277777777777,0.6277777777777778,0.653083028083028,0.866647594175372
0.6333333333333333,0.5439560439560439,0.5611111111111111,0.5304347826086956,0.876462488129155
0.6666666666666666,0.6136752136752136,0.6472222222222223,0.5918679549114331,0.8657412155745491
0.7,0.8388888888888889,0.6777777777777777,0.730079365079365,0.871298433048433
0.5666666666666667,0.7797385620915033,0.5361111111111111,0.5864197530864197,0.828577081354859
0.7333333333333333,0.8402777777777778,0.6833333333333332,0.7234432234432234,0.8951666666666668
0.7,0.7430555555555555,0.6583333333333333,0.6698717948717948,0.8551025641025641
0.7333333333333333,0.8402777777777777,0.7000000000000001,0.7075702075702076,0.9494615384615385
0.6333333333333333,0.704861111111111,0.5777777777777777,0.6164428164428165,0.8912961380183603
0.7,0.7264957264957265,0.6611111111111111,0.6804347826086956,0.8325398069009179
0.5666666666666667,0.625,0.5527777777777777,0.5757936507936509,0.9097052073440963
0.5333333333333333,0.6574074074074073,0.47222222222222215,0.511904761904762,0.8191347736625515
0.5666666666666667,0.5935897435897436,0.5861111111111111,0.581400966183575,0.8427307692307693
0.6666666666666666,0.75,0.625,0.6428571428571428,0.8743589743589743
0.7333333333333333,0.8182539682539683,0.7083333333333334,0.7202380952380952,0.9670064102564102
0.6,0.6993464052287582,0.5583333333333333,0.5765873015873016,0.8946858974358974
0.6,0.6992424242424242,0.6027777777777777,0.6296657046657046,0.8786923076923077
0.7,0.7222222222222222,0.6694444444444444,0.6789321789321789,0.8955193890471668
0.6,0.6314102564102563,0.5861111111111111,0.6021106510236945,0.8725257993035771
0.7666666666666667,0.873015873015873,0.7666666666666666,0.7958152958152959,0.8887564102564104
0.5666666666666667,0.5,0.4833333333333334,0.48153235653235654,0.8570002374169041
0.5666666666666667,0.7257575757575757,0.5638888888888889,0.584920634920635,0.8967086894586895
0.6666666666666666,0.6071428571428571,0.65,0.6190476190476191,0.8567052864830642
0.6666666666666666,0.6993464052287582,0.65,0.6587301587301587,0.881102564102564
0.6333333333333333,0.5965686274509804,0.5416666666666666,0.5370370370370371,0.8708846153846154
0.7333333333333333,0.8480392156862745,0.6694444444444444,0.7230599647266315,0.8775743906299462
0.5333333333333333,0.48055555555555557,0.45555555555555555,0.4578571428571429,0.813420307059196
0.6333333333333333,0.7916666666666666,0.5638888888888889,0.6035714285714285,0.7320705128205128
0.5,0.44047619047619047,0.39444444444444443,0.3535586277521761,0.735341247230136
0.5333333333333333,0.5238095238095238,0.4305555555555555,0.39086021505376345,0.811622348844571
0.7,0.7857142857142857,0.6138888888888889,0.6502645502645503,0.8478705286483065
0.6333333333333333,0.6472222222222223,0.6055555555555556,0.5927777777777777,0.852250079138968
